Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (72) function_block_begin -> FUNCTION ID LPAREN params_list RPAREN .

    COLON           reduce using rule 72 (function_block_begin -> FUNCTION ID LPAREN params_list RPAREN .)
    $end            reduce using rule 72 (function_block_begin -> FUNCTION ID LPAREN params_list RPAREN .)


state 171

    (27) declare_array -> DIM ID LPAREN expression RPAREN . AS ID

    AS              shift and go to state 176


state 172

    (24) assignment -> ID LPAREN expression RPAREN EQUALS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COLON           reduce using rule 24 (assignment -> ID LPAREN expression RPAREN EQUALS expression .)
    $end            reduce using rule 24 (assignment -> ID LPAREN expression RPAREN EQUALS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 173

    (69) for_block_begin -> FOR ID EQUALS expression TO expression .
    (70) for_block_begin -> FOR ID EQUALS expression TO expression . STEP expression
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COLON           reduce using rule 69 (for_block_begin -> FOR ID EQUALS expression TO expression .)
    $end            reduce using rule 69 (for_block_begin -> FOR ID EQUALS expression TO expression .)
    STEP            shift and go to state 177
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 174

    (20) defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 178

state 175

    (18) params_list -> params_list COMMA ID .

    RPAREN          reduce using rule 18 (params_list -> params_list COMMA ID .)
    COMMA           reduce using rule 18 (params_list -> params_list COMMA ID .)


state 176

    (27) declare_array -> DIM ID LPAREN expression RPAREN AS . ID

    ID              shift and go to state 179


state 177

    (70) for_block_begin -> FOR ID EQUALS expression TO expression STEP . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 180

state 178

    (20) defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COLON           reduce using rule 20 (defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS expression .)
    $end            reduce using rule 20 (defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111


state 179

    (27) declare_array -> DIM ID LPAREN expression RPAREN AS ID .

    COLON           reduce using rule 27 (declare_array -> DIM ID LPAREN expression RPAREN AS ID .)
    $end            reduce using rule 27 (declare_array -> DIM ID LPAREN expression RPAREN AS ID .)


state 180

    (70) for_block_begin -> FOR ID EQUALS expression TO expression STEP expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    COLON           reduce using rule 70 (for_block_begin -> FOR ID EQUALS expression TO expression STEP expression .)
    $end            reduce using rule 70 (for_block_begin -> FOR ID EQUALS expression TO expression STEP expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXACTDIV        shift and go to state 55
    MOD             shift and go to state 56
    AS              shift and go to state 57
    EXP             shift and go to state 58
    DOT             shift and go to state 111

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 19 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 106 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 106 resolved as shift
WARNING: shift/reduce conflict for EXACTDIV in state 106 resolved as shift
WARNING: shift/reduce conflict for MOD in state 106 resolved as shift
WARNING: shift/reduce conflict for AS in state 106 resolved as shift
WARNING: shift/reduce conflict for EXP in state 106 resolved as shift
WARNING: shift/reduce conflict for DOT in state 106 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 114 resolved as shift
